Not opened file data/water/water_000000.obj
v 22794 -2934.1 28850.2
v 19184 -1622.39 28816.8
v 15232.4 74.4658 28759.4
v 10774.2 338.498 28556.7
v 6796.89 -808.659 28434.5
v 3278.82 -1779.68 28286.6
v -93.4358 -2070.51 28076.9
v -3671.83 -2106.67 27745
v -7105.15 -2129.92 27307.4
v -11046.3 -1497.74 27025.5
v -15368.5 -2361.09 26984.3
v -19112.3 -3558.73 27321.5
v -22865.7 -3904.66 27806
v -26579.3 -4304.15 28182.4
v -30284.6 -4110.33 28417.5
v 30070.4 -4260.47 31489.1
v 26303.5 -4511.2 31810.4
v 22791.4 -3935.03 32147.6
v 19093 -2710.88 32481.5
v 15167.7 -1246.73 32592.8
v 10783.5 -643.113 32439.2
v 6741.23 -1550.32 32162.7
v 3326.92 -2355.96 31797.8
v -97.458 -2367.95 31489.1
v -3521.83 -2355.96 31180.4
v -6936.15 -1550.32 30815.5
v -10978.4 -643.113 30539
v -15362.6 -1246.73 30385.4
v -19287.9 -2710.88 30496.7
v -22986.3 -3935.03 30830.6
v -26498.4 -4511.2 31167.8
v -30265.3 -4260.47 31489.1
vn 0.0635 -0.9963 0.0577
vn 0.0703 -0.9807 0.1824
vn 0.0038 -0.9883 0.1522
vn -0.0292 -0.9984 0.0486
vn -0.1007 -0.9942 0.0375
vn -0.1715 -0.9843 -0.0426
vn -0.2084 -0.9718 -0.1103
vn -0.2746 -0.9388 -0.2079
vn -0.2306 -0.9519 -0.2016
vn -0.2382 -0.9316 -0.2743
vn -0.0164 -0.9821 -0.1878
vn 0.0295 -0.9707 -0.2384
vn 0.081 -0.994 -0.0724
vn 0.1575 -0.9797 -0.1236
vn -0.0198 -0.9973 0.0711
vn 0.0484 -0.9986 0.02
vn -0.0621 -0.9842 0.1656
vn -0.0334 -0.994 0.1039
vn -0.1506 -0.9711 0.1849
vn -0.1618 -0.9751 0.1513
vn -0.2395 -0.9571 0.1628
vn -0.2545 -0.9476 0.1929
vn -0.0839 -0.985 0.1505
vn -0.082 -0.9638 0.2536
vn 0.2159 -0.9619 0.1676
vn 0.2282 -0.9287 0.2921
vn 0.3329 -0.9215 0.2
vn 0.3414 -0.8959 0.2841
vn 0.2515 -0.9362 0.2455
vn 0.2692 -0.9259 0.265
vn 0.1305 -0.9595 0.2494
vn 0.1207 -0.9724 0.1996
vn 0.0692 -0.9686 0.2386
vn 0.018 -0.9904 0.1369
vn 0.0948 -0.9366 0.3372
vn 0.092 -0.9533 0.2876
vn 0.0391 -0.9838 0.175
vn -0.0991 -0.9931 0.0626
vn -0.1715 -0.9848 -0.0266
vn -0.0711 -0.9952 -0.0666
vn -0.0239 -0.9994 -0.023
vn -0.1347 -0.9894 0.0532
vn -0.1322 -0.9817 0.1371
vn -0.1446 -0.9747 0.17
vn -0.1821 -0.9759 0.1199
vn -0.0387 -0.9982 0.0447
vn 0.1889 -0.9815 0.0313
vn 0.268 -0.9564 0.116
vn 0.1793 -0.9561 0.2317
vn 0.1166 -0.9404 0.3193
vn 0.1093 -0.9307 0.3491
vn 0.1016 -0.9495 0.2968
vn 0.1411 -0.9435 0.2998
vn 0.1286 -0.9558 0.2642
vn 0.0056 -0.9827 0.1851
vn -0.0858 -0.9932 0.079
vn -0.058 -0.9983 0.0072
vn -0.0587 -0.9982 -0.013
vn -0.1438 -0.989 -0.0339
vn -0.197 -0.9796 -0.0378
vn -0.1867 -0.9814 0.0445
vn -0.1371 -0.9862 0.0928
vn -0.0027 -0.9954 0.0959
vn 0.1234 -0.9831 0.1352
vn 0.1658 -0.9638 0.2086
vn 0.1082 -0.958 0.2655
vn 0.0795 -0.9557 0.2832
vn 0.1051 -0.9525 0.2858
vn 0.0371 -0.984 0.1741
vn 0.0952 -0.9723 0.2136
vn 0.169 -0.9527 0.2527
vn 0.104 -0.9745 0.1987
vn -0.0073 -0.9933 0.1151
vn -0.035 -0.996 0.0818
vn -0.0288 -0.9983 0.0497
vn -0.0684 -0.9969 -0.037
vn -0.2171 -0.9726 -0.0826
vn -0.2923 -0.956 -0.0251
vn -0.1692 -0.9832 0.0672
vn -0.0595 -0.9866 0.152
vn 0.0182 -0.967 0.2539
vn 0.1059 -0.9438 0.3131
vn 0.1305 -0.9493 0.286
vn 0.1292 -0.9698 0.2068
vn 0.1449 -0.9762 0.1612
vn 0.0132 -0.9895 0.1439
vn 0.0491 -0.9878 0.1477
vn 0.1385 -0.9735 0.182
vn 0.1659 -0.9652 0.2019
vn 0.0397 -0.9822 0.1836
vn -0.0368 -0.9835 0.1769
vn 0.0374 -0.9884 0.1472
vn 0.0178 -0.9961 0.0858
vn -0.2002 -0.9788 0.0438
vn -0.3245 -0.9458 0.0107
vn -0.2121 -0.9772 -0.0021
vn -0.1596 -0.9853 0.0609
vn -0.1014 -0.9799 0.1715
vn 0.0916 -0.9661 0.2411
vn 0.1953 -0.9526 0.2332
vn 0.195 -0.9609 0.1966
vn 0.1946 -0.9644 0.1792
vn 0.0854 -0.9832 0.1611
vn 0.0561 -0.9866 0.1528
vn 0.0615 -0.9811 0.1836
vn 0.1549 -0.9578 0.2421
vn 0.084 -0.9685 0.2344
vn -0.0219 -0.9821 0.1871
vn 0.0591 -0.9822 0.1781
vn 0.041 -0.9789 0.2
vn -0.1396 -0.9769 0.1617
vn -0.2145 -0.9765 0.0184
vn -0.197 -0.9751 -0.1013
vn -0.2389 -0.967 -0.0881
vn -0.19 -0.9816 -0.0179
vn 0.0581 -0.997 0.0515
vn 0.2014 -0.9738 0.1057
vn 0.1904 -0.9698 0.1525
vn 0.1844 -0.9662 0.1801
vn 0.0445 -0.9977 0.0497
vn 0.0082 -0.9922 0.1241
vn -0.0148 -0.9786 0.2049
vn 0.1047 -0.9613 0.2548
vn 0.1395 -0.9576 0.252
vn 0.0543 -0.9823 0.179
vn 0.0542 -0.9923 0.1112
vn 0.0031 -0.992 0.1263
vn -0.0555 -0.9919 0.1139
vn -0.0481 -0.9988 -0.0045
vn -0.1504 -0.9842 -0.0936
vn -0.2533 -0.9583 -0.1326
vn -0.2102 -0.9645 -0.1596
vn -0.0057 -0.991 -0.1339
vn 0.1514 -0.9866 -0.0609
vn 0.1694 -0.9853 -0.0223
vn 0.1713 -0.9851 -0.0114
vn -0.1129 -0.9914 0.0653
vn -0.1106 -0.989 0.0976
vn -0.0828 -0.9799 0.1815
vn 0.0604 -0.9712 0.2305
vn 0.1832 -0.9553 0.2318
vn 0.1722 -0.9729 0.154
vn 0.0967 -0.9938 0.0552
vn -0.0238 -0.9995 0.0204
vn 0 -1 0
vn 0.0238 -0.9995 -0.0204
vn -0.0967 -0.9938 -0.0552
vn -0.1722 -0.9729 -0.154
vn -0.1832 -0.9553 -0.2318
vn -0.0604 -0.9712 -0.2305
vn 0.0828 -0.9799 -0.1815
vn 0.1106 -0.989 -0.0976
vn 0.1129 -0.9914 -0.0653
vn -0.1713 -0.9851 0.0114
vn -0.1694 -0.9853 0.0223
vn -0.1514 -0.9866 0.0609
vn 0.0057 -0.991 0.1339
vn 0.2102 -0.9645 0.1596
vn 0.2533 -0.9583 0.1326
vn 0.1504 -0.9842 0.0936
vn 0.0481 -0.9988 0.0045
vn 0.0555 -0.9919 -0.1139
vn -0.0031 -0.992 -0.1263
vn -0.0542 -0.9923 -0.1112
vn -0.0543 -0.9823 -0.179
vn -0.1395 -0.9576 -0.252
vn -0.1047 -0.9613 -0.2548
vn 0.0148 -0.9786 -0.2049
vn -0.0082 -0.9922 -0.1241
vn -0.0445 -0.9977 -0.0497
vn -0.1844 -0.9662 -0.1801
vn -0.1904 -0.9698 -0.1525
vn -0.2014 -0.9738 -0.1057
vn -0.0581 -0.997 -0.0515
vn 0.19 -0.9816 0.0179
vn 0.2389 -0.967 0.0881
vn 0.197 -0.9751 0.1013
vn 0.2145 -0.9765 -0.0184
vn 0.1396 -0.9769 -0.1617
vn -0.041 -0.9789 -0.2
vn -0.0591 -0.9822 -0.1781
vn 0.0219 -0.9821 -0.1871
vn -0.084 -0.9685 -0.2344
vn -0.1549 -0.9578 -0.2421
vn -0.0615 -0.9811 -0.1836
vn -0.0561 -0.9866 -0.1528
vn -0.0854 -0.9832 -0.1611
vn -0.1946 -0.9644 -0.1792
vn -0.195 -0.9609 -0.1966
vn -0.1953 -0.9526 -0.2332
vn -0.0916 -0.9661 -0.2411
vn 0.1014 -0.9799 -0.1715
vn 0.1596 -0.9853 -0.0609
vn 0.2121 -0.9772 0.0021
vn 0.3245 -0.9458 -0.0107
vn 0.2002 -0.9788 -0.0438
vn -0.0178 -0.9961 -0.0858
vn -0.0374 -0.9884 -0.1472
vn 0.0368 -0.9835 -0.1769
vn -0.0397 -0.9822 -0.1836
vn -0.1659 -0.9652 -0.2019
vn -0.1385 -0.9735 -0.182
vn -0.0491 -0.9878 -0.1477
vn -0.0132 -0.9895 -0.1439
vn -0.1449 -0.9762 -0.1612
vn -0.1292 -0.9698 -0.2068
vn -0.1305 -0.9493 -0.286
vn -0.1059 -0.9438 -0.3131
vn -0.0182 -0.967 -0.2539
vn 0.0595 -0.9866 -0.152
vn 0.1692 -0.9832 -0.0672
vn 0.2923 -0.956 0.0251
vn 0.2171 -0.9726 0.0826
vn 0.0684 -0.9969 0.037
vn 0.0288 -0.9983 -0.0497
vn 0.035 -0.996 -0.0818
vn 0.0073 -0.9933 -0.1151
vn -0.104 -0.9745 -0.1987
vn -0.169 -0.9527 -0.2527
vn -0.0952 -0.9723 -0.2136
vn -0.0371 -0.984 -0.1741
vn -0.1051 -0.9525 -0.2858
vn -0.0795 -0.9557 -0.2832
vn -0.1082 -0.958 -0.2655
vn -0.1658 -0.9638 -0.2086
vn -0.1234 -0.9831 -0.1352
vn 0.0027 -0.9954 -0.0959
vn 0.1371 -0.9862 -0.0928
vn 0.1867 -0.9814 -0.0445
vn 0.197 -0.9796 0.0378
vn 0.1438 -0.989 0.0339
vn 0.0587 -0.9982 0.013
vn 0.058 -0.9983 -0.0072
vn 0.0858 -0.9932 -0.079
vn -0.0056 -0.9827 -0.1851
vn -0.1286 -0.9558 -0.2642
vn -0.1411 -0.9435 -0.2998
vn -0.1016 -0.9495 -0.2968
vn -0.1093 -0.9307 -0.3491
vn -0.1166 -0.9404 -0.3193
vn -0.1793 -0.9561 -0.2317
vn -0.268 -0.9564 -0.116
vn -0.1889 -0.9815 -0.0313
vn 0.0387 -0.9982 -0.0447
vn 0.1821 -0.9759 -0.1199
vn 0.1446 -0.9747 -0.17
vn 0.1322 -0.9817 -0.1371
vn 0.1347 -0.9894 -0.0532
vn 0.0239 -0.9994 0.023
vn 0.0711 -0.9952 0.0666
vn 0.1715 -0.9848 0.0266
vn 0.0991 -0.9931 -0.0626
vn -0.0391 -0.9838 -0.175
vn -0.092 -0.9533 -0.2876
vn -0.0948 -0.9366 -0.3372
vn -0.0692 -0.9686 -0.2386
vn -0.1305 -0.9595 -0.2494
vn -0.2515 -0.9362 -0.2455
vn -0.3329 -0.9215 -0.2
vn -0.2159 -0.9619 -0.1676
vn 0.0839 -0.985 -0.1505
vn 0.2395 -0.9571 -0.1628
vn 0.1506 -0.9711 -0.1849
vn 0.0621 -0.9842 -0.1656
vn 0.0198 -0.9973 -0.0711
vn -0.081 -0.994 0.0724
vn 0.0164 -0.9821 0.1878
vn 0.2306 -0.9519 0.2016
vn 0.2084 -0.9718 0.1103
vn 0.1007 -0.9942 -0.0375
vn -0.0038 -0.9883 -0.1522
vn -0.0703 -0.9807 -0.1824
vn -0.018 -0.9904 -0.1369
vn -0.1207 -0.9724 -0.1996
vn -0.2692 -0.9259 -0.265
vn -0.3414 -0.8959 -0.2841
vn -0.2282 -0.9287 -0.2921
vn 0.082 -0.9638 -0.2536
vn 0.2545 -0.9476 -0.1929
vn 0.1618 -0.9751 -0.1513
vn 0.0334 -0.994 -0.1039
vn -0.0484 -0.9986 -0.02
vn -0.1575 -0.9797 0.1236
vn -0.0295 -0.9707 0.2384
vn 0.2382 -0.9316 0.2743
vn 0.2746 -0.9388 0.2079
vn 0.1715 -0.9843 0.0426
vn 0.0292 -0.9984 -0.0486
vn -0.0635 -0.9963 -0.0577
curmat=0
numvertex :289 289 256 1
3.....
data/water/water_000062.obj
newmtl Matériau.018
Opening image: gettyimages-1222115337-612x612.bmp
v 30070.4 -4337.56 -28846.6
v 26312.8 -4574.98 -28530.7
v 22800 -3976.27 -28186.7
v 19099.1 -2727.47 -27846.5
v 15166.5 -1256.28 -27728.1
v 10783.6 -645.445 -27879.6
v 6727.38 -1541.73 -28158.8
v 3318.19 -2380.03 -28528.3
v -97.458 -2382.29 -28846.6
v -3513.11 -2380.03 -29164.9
v -6922.3 -1541.73 -29534.4
v -10978.5 -645.445 -29813.6
v -15361.4 -1256.28 -29965.2
v -19294 -2727.47 -29846.8
v -22994.9 -3976.27 -29506.6
v -26507.7 -4574.98 -29162.6
v -30265.3 -4337.56 -28846.6
v 30097.8 -4153.25 -25794.8
v 26395.8 -4313.33 -25559.4
v 22671.3 -3912.62 -25176.9
v 18917 -3579.02 -24677.9
v 15172.5 -2381.59 -24336.3
v 10849.8 -1507.56 -24374.3
v 6897.96 -2146.05 -24656.3
v 3470.74 -2144.48 -25099.2
v -97.777 -2097.63 -25432.4
v -3462.46 -1795.14 -25651
v -6977.27 -794.545 -25803.1
v -10966.1 375.837 -25934.6
v -15435.6 94.6621 -26135.3
v -19385.4 -1620.41 -26189.2
v -22998.6 -2944.41 -26225.2
v -26541.3 -3852.7 -26103.1
v -30237.9 -4153.25 -25794.8
v 30139.2 -3069.31 -22681.2
v 26347 -3290.88 -22388.1
v 22540.9 -3596.82 -21875
v 18857 -3501.91 -21542.2
v 15069.4 -2971.55 -21180.3
v 11041.2 -2145.26 -20977
v 7062.07 -2144.13 -21124.4
v 3656.63 -1745.33 -21283.5
v -36.4458 -966.378 -21674.9
v -3579.55 -896.987 -21907.5
v -7164.58 -142.057 -21968.5
v -11176.3 476.366 -21929.4
v -15441.3 200.887 -22012.4
v -19341.8 -1170.15 -22358.2
v -22860.6 -2056.82 -22586.2
v -26504.4 -2578.84 -22739.7
v -30196.5 -3069.31 -22681.2
v 30101.4 -1494.04 -18986.4
v 26276.9 -2049.23 -18896.5
v 22446.2 -2950.29 -18699.9
v 18875.8 -3060.94 -18249.7
v 15023.3 -2605.93 -17909.2
v 11095.2 -2301.21 -17602.9
v 7188.8 -2172.44 -17501
v 3639.95 -1892.8 -17490.1
v 67.014 -897.26 -17445.9
v -3606.26 -168.612 -17813.2
v -7347.39 372.094 -18040.9
v -11370.2 614.712 -18190.6
v -15385.2 -5.16003 -18436.5
v -19180.4 -609.603 -18757.1
v -22800.7 -1174.16 -18945.4
v -26415.9 -1184.71 -19016
v -30234.3 -1494.04 -18986.4
v 30095.8 -770.924 -14979.8
v 26396.1 -919.24 -15101.4
v 22436.7 -1484.2 -15088.7
v 18731.3 -2328.54 -14815.3
v 15041.6 -2384.58 -14393.7
v 11140.7 -2317.08 -14183.7
v 7330.32 -2185.87 -14024.5
v 3513.02 -1836.43 -13804.1
v 24.3021 -1714.41 -13628.1
v -3441.93 -287.763 -13762.4
v -7422.96 780.339 -14077.9
v -11349.7 1047.04 -14345.8
v -15261.8 1033.87 -14796.8
v -19166.5 641.303 -15103
v -22886.2 64.7272 -15171.4
v -26572.2 -275.111 -15045.4
v -30240 -770.924 -14979.8
v 30089.4 -479.683 -11085.7
v 26479.5 -269.306 -11099
v 22528.6 -682.014 -11226.5
v 18695.9 -1490.58 -11197.4
v 15066.5 -2062.63 -10962.6
v 11342.4 -1696.77 -10819.7
v 7275.09 -1642.18 -10600.2
v 3469.98 -2110.9 -10261.6
v 53.6339 -1923.68 -10133.2
v -3420.25 -446.561 -9994.12
v -7416.11 1065.63 -9987.91
v -11303.5 1559 -10200.4
v -15111.7 2268.75 -10629.2
v -19261.4 2193.03 -10990.5
v -23077.6 1303.77 -11100.6
v -26801.9 362.642 -11117.3
v -30246.4 -479.683 -11085.7
v 29956.8 528.205 -7272.25
v 26465.5 26.7227 -7232.77
v 22748.6 14.4156 -7374.3
v 18774.4 -476.266 -7572.67
v 15086.1 -1270.8 -7406.14
v 11432.4 -911.654 -7102.13
v 7330.85 -874.613 -6950.69
v 3551.84 -1465.19 -6868.94
v 45.3438 -1288.46 -6627.87
v -3623.93 -262.041 -6199.9
v -7536.55 611.494 -5809.77
v -11226.9 1299.54 -5862.84
v -15035.6 2657.24 -6112.73
v -19315 3055.1 -6481.4
v -23237.1 2039.24 -6749.44
v -26808.2 1286.43 -7029.16
v -30378.9 528.205 -7272.25
v 29949.9 1201.76 -2743.41
v 26480.9 682.078 -3210.81
v 22929.3 628.965 -3510.48
v 18941.8 756.354 -3695.21
v 15012.8 -145.995 -3706.33
v 11379 -451.724 -3370.23
v 7463.93 -308.552 -3064.18
v 3677.95 -536.254 -2911.08
v -17.9845 -315.522 -2779.87
v -3951.61 -265.233 -2301.97
v -7569.39 -262.535 -1967.73
v -11218.7 810.401 -1842.93
v -15086.1 2033.18 -1734.19
v -19270.6 2787.4 -1894.73
v -23258.2 2210.75 -2304.09
v -26854.4 1657.81 -2535.29
v -30385.8 1201.76 -2743.41
v 30070.4 410.012 1321.23
v 26747.9 1133.35 907.261
v 22971.7 1697.51 530.751
v 19028.3 1675.31 297.282
v 14988.5 1077.63 239.973
v 11196.7 345.716 477.621
v 7377.52 -293.505 898.931
v 3832.97 -463.564 1091.3
v -97.458 149.8 1321.23
v -4027.89 -463.564 1551.16
v -7572.43 -293.505 1743.53
v -11391.6 345.716 2164.84
v -15183.4 1077.63 2402.49
v -19223.2 1675.31 2345.18
v -23166.6 1697.51 2111.71
v -26942.8 1133.35 1735.2
v -30265.3 410.012 1321.23
v 30190.9 1201.76 5385.88
v 26659.5 1657.81 5177.75
v 23063.3 2210.75 4946.55
v 19075.7 2787.4 4537.19
v 14891.2 2033.18 4376.65
v 11023.8 810.401 4485.39
v 7374.47 -262.535 4610.19
v 3756.7 -265.233 4944.44
v -176.931 -315.522 5422.33
v -3872.87 -536.254 5553.54
v -7658.85 -308.552 5706.64
v -11574 -451.724 6012.69
v -15207.7 -145.995 6348.79
v -19136.7 756.354 6337.68
v -23124.2 628.965 6152.94
v -26675.9 682.078 5853.27
v -30144.8 1201.76 5385.88
v 30184 528.205 9914.71
v 26613.3 1286.43 9671.62
v 23042.2 2039.24 9391.9
v 19120.1 3055.1 9123.86
v 14840.7 2657.24 8755.19
v 11032 1299.54 8505.3
v 7341.64 611.494 8452.23
v 3429.02 -262.041 8842.36
v -240.26 -1288.46 9270.33
v -3746.75 -1465.19 9511.4
v -7525.77 -874.613 9593.15
v -11627.3 -911.654 9744.59
v -15281 -1270.8 10048.6
v -18969.3 -476.266 10215.1
v -22943.6 14.4156 10016.8
v -26660.4 26.7227 9875.24
v -30151.7 528.205 9914.71
v 30051.4 -479.683 13728.2
v 26607 362.642 13759.8
v 22882.7 1303.77 13743.1
v 19066.5 2193.03 13633
v 14916.7 2268.75 13271.7
v 11108.5 1559 12842.9
v 7221.19 1065.63 12630.4
v 3225.34 -446.561 12636.6
v -248.55 -1923.68 12775.7
v -3664.9 -2110.9 12904.1
v -7470 -1642.18 13242.7
v -11537.3 -1696.77 13462.2
v -15261.4 -2062.63 13605.1
v -18890.8 -1490.58 13839.9
v -22723.5 -682.014 13869
v -26674.4 -269.306 13741.5
v -30284.3 -479.683 13728.2
v 30045.1 -770.924 17622.3
v 26377.3 -275.111 17687.9
v 22691.3 64.7272 17813.9
v 18971.6 641.303 17745.5
v 15066.9 1033.87 17439.3
v 11154.8 1047.04 16988.2
v 7228.04 780.339 16720.4
v 3247.01 -287.763 16404.9
v -219.218 -1714.41 16270.6
v -3707.94 -1836.43 16446.6
v -7525.24 -2185.87 16667
v -11335.6 -2317.08 16826.2
v -15236.5 -2384.58 17036.1
v -18926.3 -2328.54 17457.8
v -22631.6 -1484.2 17731.2
v -26591 -919.24 17743.9
v -30290.7 -770.924 17622.3
v 30039.4 -1494.04 21628.8
v 26221 -1184.71 21658.5
v 22605.8 -1174.16 21587.9
v 18985.5 -609.603 21399.6
v 15190.2 -5.16003 21079
v 11175.3 614.712 20833.1
v 7152.48 372.094 20683.3
v 3411.34 -168.612 20455.7
v -261.93 -897.26 20088.4
v -3834.87 -1892.8 20132.5
v -7383.71 -2172.44 20143.5
v -11290.1 -2301.21 20245.3
v -15218.2 -2605.93 20551.7
v -19070.7 -3060.94 20892.1
v -22641.1 -2950.29 21342.3
v -26471.8 -2049.23 21539
v -30296.3 -1494.04 21628.8
v 30001.6 -3069.31 25323.7
v 26309.4 -2578.84 25382.2
v 22665.7 -2056.82 25228.6
v 19146.8 -1170.15 25000.6
v 15246.4 200.887 24654.9
v 10981.4 476.366 24571.9
v 6969.66 -142.057 24611
v 3384.63 -896.987 24550
v -158.47 -966.378 24317.3
v -3851.55 -1745.33 23926
v -7256.98 -2144.13 23766.9
v -11236.1 -2145.26 23619.5
v -15264.4 -2971.55 23822.7
v -19051.9 -3501.91 24184.7
v -22735.9 -3596.82 24517.5
v -26541.9 -3290.88 25030.6
v -30334.2 -3069.31 25323.7
v 30043 -4153.25 28437.3
v 26346.3 -3852.7 28745.6
v 22803.7 -2944.41 28867.7
v 19190.5 -1620.41 28831.7
v 15240.7 94.6621 28777.8
v 10771.1 375.837 28577.1
v 6782.36 -794.545 28445.6
v 3267.54 -1795.14 28293.4
v -97.1391 -2097.63 28074.8
v -3665.65 -2144.48 27741.6
v -7092.88 -2146.05 27298.7
v -11044.7 -1507.56 27016.7
v -15367.4 -2381.59 26978.8
v -19111.9 -3579.02 27320.4
v -22866.2 -3912.62 27819.4
v -26590.7 -4313.33 28201.8
v -30292.7 -4153.25 28437.3
v 30070.4 -4337.56 31489.1
v 26312.8 -4574.98 31805
v 22800 -3976.27 32149
v 19099.1 -2727.47 32489.3
v 15166.5 -1256.28 32607.7
v 10783.6 -645.445 32456.1
v 6727.38 -1541.73 32176.9
v 3318.19 -2380.03 31807.4
v -97.458 -2382.29 31489.1
v -3513.11 -2380.03 31170.8
v -6922.3 -1541.73 30801.3
v -10978.5 -645.445 30522.1
v -15361.4 -1256.28 30370.5
v -19294 -2727.47 30488.9
v -22994.9 -3976.27 30829.2
v -26507.7 -4574.98 31173.2
v -30265.3 -4337.56 31489.1
vn 0.0584 -0.9956 0.0726
vn 0.0648 -0.979 0.1931
vn 0.0007 -0.9867 0.1625
vn -0.0326 -0.9974 0.0634
vn -0.1002 -0.994 0.0439
vn -0.1728 -0.9844 -0.0327
vn -0.2073 -0.9722 -0.1089
vn -0.2757 -0.9386 -0.2074
vn -0.2314 -0.9514 -0.2032
vn -0.2395 -0.9305 -0.2771
vn -0.0173 -0.9815 -0.1907
vn 0.0281 -0.9698 -0.2423
vn 0.084 -0.9936 -0.075
vn 0.1616 -0.9784 -0.129
vn -0.0173 -0.9974 0.0691
vn 0.0507 -0.9986 0.0153
vn -0.0653 -0.9841 0.1652
vn -0.0352 -0.9942 0.1019
vn -0.1565 -0.9699 0.1864
vn -0.1669 -0.9742 0.1518
vn -0.245 -0.9551 0.1663
vn -0.2591 -0.9457 0.1963
vn -0.084 -0.9842 0.156
vn -0.0813 -0.962 0.2606
vn 0.2192 -0.9602 0.1728
vn 0.2302 -0.9261 0.2991
vn 0.3359 -0.9195 0.2042
vn 0.3441 -0.8929 0.2902
vn 0.2558 -0.9335 0.2512
vn 0.2745 -0.9222 0.2724
vn 0.1345 -0.9569 0.2574
vn 0.1257 -0.9698 0.2087
vn 0.0708 -0.9663 0.2474
vn 0.0207 -0.989 0.1467
vn 0.0909 -0.936 0.34
vn 0.0902 -0.9529 0.2894
vn 0.0416 -0.9836 0.1756
vn -0.0965 -0.9933 0.0636
vn -0.1711 -0.9849 -0.0259
vn -0.071 -0.9952 -0.0671
vn -0.0219 -0.9995 -0.0237
vn -0.1338 -0.9895 0.0541
vn -0.1378 -0.9806 0.1397
vn -0.1526 -0.9729 0.1738
vn -0.1873 -0.9745 0.123
vn -0.0382 -0.9982 0.0459
vn 0.1942 -0.9805 0.0309
vn 0.2715 -0.9555 0.1155
vn 0.1813 -0.9555 0.2324
vn 0.1187 -0.9391 0.3224
vn 0.1099 -0.929 0.3535
vn 0.1013 -0.9496 0.2967
vn 0.1411 -0.9439 0.2985
vn 0.13 -0.9561 0.2625
vn 0.0073 -0.9828 0.1846
vn -0.085 -0.9932 0.0793
vn -0.0578 -0.9983 0.008
vn -0.0579 -0.9982 -0.0112
vn -0.1443 -0.989 -0.0308
vn -0.2028 -0.9786 -0.0346
vn -0.1942 -0.9799 0.0462
vn -0.1399 -0.9858 0.0926
vn -0.0006 -0.9955 0.0945
vn 0.1284 -0.9826 0.1342
vn 0.1698 -0.9633 0.2078
vn 0.1089 -0.9581 0.2649
vn 0.0794 -0.9556 0.2836
vn 0.1053 -0.9521 0.2869
vn 0.0385 -0.9842 0.1729
vn 0.0958 -0.9724 0.2128
vn 0.169 -0.9525 0.253
vn 0.1051 -0.9741 0.2
vn -0.0065 -0.9932 0.1164
vn -0.036 -0.9958 0.084
vn -0.0296 -0.9981 0.0541
vn -0.0687 -0.9971 -0.0323
vn -0.2202 -0.9721 -0.0808
vn -0.2972 -0.9544 -0.0265
vn -0.1712 -0.9831 0.0649
vn -0.0585 -0.9868 0.1513
vn 0.022 -0.9668 0.2546
vn 0.1102 -0.9431 0.3137
vn 0.1309 -0.9491 0.2864
vn 0.1283 -0.9698 0.2073
vn 0.1465 -0.9759 0.1616
vn 0.0148 -0.9896 0.1429
vn 0.0489 -0.9879 0.1473
vn 0.1365 -0.9736 0.183
vn 0.1659 -0.9646 0.2051
vn 0.0402 -0.9812 0.1886
vn -0.0378 -0.9826 0.1819
vn 0.0364 -0.9879 0.1506
vn 0.0195 -0.996 0.0871
vn -0.2004 -0.9787 0.043
vn -0.3277 -0.9447 0.0083
vn -0.2142 -0.9767 -0.0049
vn -0.1608 -0.9852 0.059
vn -0.099 -0.9801 0.172
vn 0.097 -0.9654 0.242
vn 0.1962 -0.9524 0.2332
vn 0.1947 -0.9611 0.1959
vn 0.1975 -0.9639 0.1784
vn 0.0877 -0.9832 0.1602
vn 0.0558 -0.9868 0.1516
vn 0.0581 -0.9814 0.1827
vn 0.1517 -0.958 0.2434
vn 0.083 -0.9675 0.2387
vn -0.0207 -0.9814 0.191
vn 0.0606 -0.982 0.1789
vn 0.0437 -0.979 0.199
vn -0.1388 -0.9773 0.1602
vn -0.2167 -0.9761 0.0162
vn -0.1985 -0.9745 -0.1049
vn -0.2412 -0.9661 -0.0916
vn -0.1908 -0.9814 -0.0189
vn 0.0637 -0.9966 0.053
vn 0.2042 -0.9731 0.1061
vn 0.1902 -0.97 0.1514
vn 0.1867 -0.966 0.1789
vn 0.048 -0.9977 0.0475
vn 0.0081 -0.9925 0.1221
vn -0.019 -0.9789 0.2034
vn 0.0993 -0.9621 0.254
vn 0.1375 -0.958 0.2514
vn 0.057 -0.9825 0.1774
vn 0.0572 -0.9924 0.1091
vn 0.0048 -0.9921 0.1255
vn -0.0548 -0.9919 0.1147
vn -0.0485 -0.9988 -0.0049
vn -0.1515 -0.9839 -0.0947
vn -0.2561 -0.9574 -0.1334
vn -0.2122 -0.9639 -0.161
vn -0.0007 -0.9907 -0.1357
vn 0.1562 -0.9857 -0.0623
vn 0.1699 -0.9851 -0.0246
vn 0.1718 -0.985 -0.0141
vn -0.1113 -0.9915 0.0667
vn -0.111 -0.9889 0.0987
vn -0.0878 -0.9792 0.1829
vn 0.0553 -0.9712 0.2316
vn 0.1828 -0.9557 0.2306
vn 0.1753 -0.9729 0.1507
vn 0.0988 -0.9937 0.0526
vn -0.024 -0.9995 0.0193
vn 0 -1 0
vn 0.024 -0.9995 -0.0193
